,Unnamed: 0,Date,Product ID,Plan-Sales,Act-Sales,Plan-COGS,Act-COGS,Product Name,Product Category,Store,Location
240,60,01/01/2024,101,260,262.4,94.3725046346068,82.20402611431881,Book A,Fiction,Barnes & Noble,New York
241,61,02/01/2024,101,260,230.0,95.93600130617446,92.80085415287849,Book A,Fiction,Barnes & Noble,New York
242,62,03/01/2024,101,360,335.3,136.62530896526656,104.65631354976688,Book A,Fiction,Barnes & Noble,New York
243,63,04/01/2024,101,360,386.5,130.82514553481178,138.02548447744925,Book A,Fiction,Barnes & Noble,New York
244,64,05/01/2024,101,360,258.6,137.23468034128442,149.6847668812526,Book A,Fiction,Barnes & Noble,New York
245,65,06/01/2024,101,360,297.4,133.36940973944232,145.25359098875606,Book A,Fiction,Barnes & Noble,New York
246,66,07/01/2024,101,360,380.4,135.93684925533566,137.61949475747022,Book A,Fiction,Barnes & Noble,New York
247,67,08/01/2024,101,210,241.0,78.07932855592082,62.11446261625802,Book A,Fiction,Barnes & Noble,New York
248,68,09/01/2024,101,340,325.0,124.0059179122126,125.91463170473868,Book A,Fiction,Barnes & Noble,New York
249,69,10/01/2024,101,340,328.5,135.1237062183567,102.50557601050556,Book A,Fiction,Barnes & Noble,New York
250,70,11/01/2024,101,340,256.2,131.98129850071595,100.00793714592255,Book A,Fiction,Barnes & Noble,New York
251,131,01/01/2024,102,260,261.4,98.75895703591956,89.80419127770875,Magazine B,Lifestyle,Books-A-Million,Los Angeles
252,132,02/01/2024,102,260,219.5,95.34517058062048,71.89666476138723,Magazine B,Lifestyle,Books-A-Million,Los Angeles
253,133,03/01/2024,102,360,356.6,139.8764196674248,108.45407869883132,Magazine B,Lifestyle,Books-A-Million,Los Angeles
254,134,04/01/2024,102,360,279.8,127.91876855640788,113.51162875795976,Magazine B,Lifestyle,Books-A-Million,Los Angeles
255,135,05/01/2024,102,360,338.6,127.35248007124456,116.90685036273852,Magazine B,Lifestyle,Books-A-Million,Los Angeles
256,136,06/01/2024,102,360,347.9,139.10739761166485,133.54410214558902,Magazine B,Lifestyle,Books-A-Million,Los Angeles
257,137,07/01/2024,102,360,261.3,134.91884369171157,114.96190502244438,Magazine B,Lifestyle,Books-A-Million,Los Angeles
258,138,08/01/2024,102,210,182.3,80.72822516249123,80.18279783734515,Magazine B,Lifestyle,Books-A-Million,Los Angeles
259,139,09/01/2024,102,340,260.9,126.3920647562637,132.8434745705455,Magazine B,Lifestyle,Books-A-Million,Los Angeles
260,140,10/01/2024,102,340,248.8,123.1888345650648,126.01575298346336,Magazine B,Lifestyle,Books-A-Million,Los Angeles
261,141,11/01/2024,102,340,406.3,132.9247394004614,101.53676726252002,Magazine B,Lifestyle,Books-A-Million,Los Angeles
262,202,01/01/2024,103,260,281.1,102.3711217448946,111.70507562604764,E-Book C,Digital,Amazon Books,Chicago
263,203,02/01/2024,103,260,296.0,97.87618274235376,95.6851255583941,E-Book C,Digital,Amazon Books,Chicago
264,204,03/01/2024,103,360,313.6,142.90321857323212,117.15775439784224,E-Book C,Digital,Amazon Books,Chicago
265,205,04/01/2024,103,360,399.8,140.37809824392596,138.704775148454,E-Book C,Digital,Amazon Books,Chicago
266,206,05/01/2024,103,360,271.9,143.96281398960008,111.60997063497504,E-Book C,Digital,Amazon Books,Chicago
267,207,06/01/2024,103,360,404.4,132.3128126781308,100.6541110824636,E-Book C,Digital,Amazon Books,Chicago
268,208,07/01/2024,103,360,274.9,139.80938920076028,117.46631243815436,E-Book C,Digital,Amazon Books,Chicago
269,209,08/01/2024,103,210,188.7,77.72027459289704,70.87452007543794,E-Book C,Digital,Amazon Books,Chicago
270,210,09/01/2024,103,340,373.5,127.15788554516644,134.01110771153165,E-Book C,Digital,Amazon Books,Chicago
271,211,10/01/2024,103,340,263.5,129.66759287471228,130.2522866673735,E-Book C,Digital,Amazon Books,Chicago
272,212,11/01/2024,103,340,277.0,133.85251094116776,135.1839796701248,E-Book C,Digital,Amazon Books,Chicago
273,273,01/01/2024,104,260,229.1,103.4234694769868,94.74839226957135,Newspaper D,News,Indigo,San Francisco
274,274,02/01/2024,104,260,257.5,102.20765902445086,106.8539841607046,Newspaper D,News,Indigo,San Francisco
275,275,03/01/2024,104,360,365.8,140.5712893450478,145.06739927423968,Newspaper D,News,Indigo,San Francisco
276,276,04/01/2024,104,360,254.4,137.7943556515024,131.57625135307262,Newspaper D,News,Indigo,San Francisco
277,277,05/01/2024,104,360,371.4,135.91543267096452,143.24058787157958,Newspaper D,News,Indigo,San Francisco
278,278,06/01/2024,104,360,284.0,127.56576167840538,104.86472301890475,Newspaper D,News,Indigo,San Francisco
279,279,07/01/2024,104,360,425.0,133.35215783527258,105.23777133923076,Newspaper D,News,Indigo,San Francisco
280,280,08/01/2024,104,210,162.6,77.4132294286293,65.3686880690989,Newspaper D,News,Indigo,San Francisco
281,281,09/01/2024,104,340,308.5,123.41581432392552,95.0277580339536,Newspaper D,News,Indigo,San Francisco
282,282,10/01/2024,104,340,252.5,131.29814193270593,122.88315667676224,Newspaper D,News,Indigo,San Francisco
283,283,11/01/2024,104,340,407.5,127.4298874963391,137.34546092140656,Newspaper D,News,Indigo,San Francisco
